Path,Exists
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\01_source_manifest.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\04_segment_and_spatial_assignment_quality.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\06_temporal_annual_weighted_24h_by_type.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\11_temporal_period_summary_by_type.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\12_headline_pair_metrics.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\18_spatial_heterogeneity_metrics.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\19_top_spatial_saving_hexagons.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\01_temporal_actual_charging_time_total.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\02_temporal_charging_cost_total.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\03_temporal_actual_charging_time_by_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\04_temporal_charging_cost_by_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\05_temporal_absolute_savings_total.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\07_spatial_charging_cost_saving.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\09_spatial_actual_charging_time_saving.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\10_spatial_cost_saving_by_charger_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\11_spatial_time_saving_by_charger_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\spatial\VIPV50_Wp700_cost_time_spatial_comparison.gpkg,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\27_frequency_headline_metrics.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\33_frequency_spatial_heterogeneity_metrics.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\tables\34_frequency_top_spatial_hexagons.csv,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\F02_temporal_frequency_stacked_by_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\F03_temporal_frequency_unstacked_by_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\F04_temporal_frequency_reduction_stacked_by_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\F06_spatial_frequency_reduction.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\figures\F07_spatial_frequency_reduction_by_charger_type.png,True
C:\Users\omkarp\IdeaProjects\GotVIPV\src\main\python\Opti\data\full\_summary\VIPV50_Wp700_heterogeneity\spatial\VIPV50_Wp700_frequency_spatial_comparison.gpkg,True
